question_string,question_category
你好,1
您好,1
早上好,1
上午好,1
晚上好,1
下午好,1
你好，我是实习生，需要了解一下你的病情，请你配合一下好吗,2
你好，我是实习生，需要了解一下你的发病过程，请你配合一下好吗,2
你好，我是你的管床护士，需要了解一下你的病情，请你配合一下好吗,2
你好，我是管床的实习护士，需要了解一下你的病情，请你配合一下好吗,2
你好，我是××，是你的管床护士。现在想了解一下你的病情，请你配合一下好吗,2
你好，我是××，是你的管床护士。现在想了解一下你的病情，希望你配合一下好吗,2
你好，我是管床的实习护士，需要了解一下你这次住院的出原因，请你配合一下好吗,2
你好，我是实习生，需要了解一下你这次住院的出原因，请你配合一下好吗,2
你好，我是你的管床护士，需要了解一下你这次住院的原因，请你配合一下好吗,2
你好，我是××，是你的管床护士。现在想了解一下你这次住院的原因，请你配合一下好吗,2
我需要了解一下你的病情，你配合一下,2
我需要问一下你的病情,2
我需要问一下你的发病经过,2
你好，我来问一下你住院的原因,2
我来问一下你的发病情况,2
我需要了解一下你的病情，你配合一下好吗,2
我要了解一下你病情，需要你配合一下,2
我们需要了解一下你的病情，你配合一下,2
我们是来问你的病情的,2
你的名字是什么,3
你的姓名是什么,3
姓名是什么,3
姓名,3
你是什么名字,3
你叫什么名字,3
请问你的姓名,3
请问怎么称呼你,3
你怎么称呼,3
请问你叫什么名字,3
请问你怎么称呼,3
你叫什么名字,3
请问今年几岁啦,4
请问今年多大啦,4
你今年多大年纪啦,4
你今年多大啦,4
今年多少岁,4
今年几岁了,4
年龄多大了,4
你的年龄多大了,4
你今年多少岁了,4
多少岁,4
你的年龄,4
多大了,4
几岁了,4
什么年龄,4
几岁了,4
什么年龄,4
家庭住址,5
具体的家庭住址是哪里,5
家庭住址是具体是哪里,5
家住哪里,5
住在哪里,5
你的家庭住址在哪里,5
你的家庭地址在哪里,5
什么文化程度,6
文化程度是什么,6
你的文化程度是什么,6
你的学历是什么,6
文化程度,6
什么学历,6
读了几年书,6
念了几年书,6
学历,6
你的学历,6
是本地人吗,7
你是哪里人,7
籍贯,7
你的籍贯,7
老家是哪里的,7
老家在哪里,7
籍贯是哪里,7
