关键词,应答句序号
你好 您好 早上好 上午好 晚上好 下午好,1
我 能 可以#了解 问#病情 发病 住院 情况 问题 配合,2
名字 姓名 称呼 叫什么 谁,3
几岁 多大 年纪 多少岁 年龄 贵庚 高寿,4
住址 地址 住处 居住地,5
家 住#哪里 哪儿 哪,5
住 家#地方#什么,5
文化 学历 文凭 教育,6
读 念#书,6
上学,6
本地人 当地人 本地 当地 籍贯 祖籍 哪里人 哪儿人 出生地,7
老#家#哪里 哪儿 哪,7
来自#哪里 哪儿 哪,7
哪 什么#地方#人,7
民族 族 少数民族,8
职业 哪一行 工作,9
干 做 从事#工作 工 哪一行 行业 什么,9
医院 院 病房#怎么 怎样 走 轮椅 床 躺 担架 方式#来 进 入,10
谁 家属 有人 家人#送 陪 跟 照顾#来医院 到医院 来这 到这 来 入院,11
自己 一个人#来医院 到医院 来这 到这 来,11
家属 家人#来,11
什么 哪里 怎么#不舒服 问题 不好受 病 难受,12
什么 问题 不舒服 不舒服 不好受 难受#住院 看病 医院 看医生 入院,12
什么时候 年 多长 多久 啥时候 什么时间 几天 多少天#开始 出现 有 持续,13
多长 多久 什么时间,13
诱因 原因 引起 导致 刺激 激发 引发,14
感冒#怎么得 原因 引起 导致 诱因 引发 因为 怎么,14
诱因 原因 为什么 什么 怎么 状态#加重 引起 导致 发生 发作 发病 引发,14
辛苦 忙 累 ,15
工作 生活#忙 累 ,15
淋雨 受凉 冻着 凉着 着凉   ,16
醉#酒,16
感冒#表现 不舒服 症状#什么 哪,17
看医生 看过 看病 医院 处理 治疗 检查,18
以前 之前 从来 以往 从前 过去 有#看医生 看过 看病 处理 治疗 医院 检查 胸片 X 拍片,18
以前 之前 从来 以往 从前 过去 有#处理 治疗 检查#什么 ,18
吃 服 用#药,19
吃药 服药 药 处理 之后 后面 以后 后 吃完#感觉 情况 好些 好一点 改善 效果 怎样 怎么样 好一些 有效 缓解,20
体温 温度,21
体温 温度 发烧#多少 正常,22
知道 记得#体温 温度,22
发烧 发热 烧#度,22
发烧 发热 体温高#寒战 怕冷 发冷 发抖,23
一直 都 现在 今天#发烧 发热 ,24
体温 温度#一直 都#高,24
发烧 发热#持续#天,24
发烧 发热 退热 退烧 降温#药,25
体温#高#药,25
退热 退烧 降温,25
最高#体温 温度 烧 发热#多少 几,26
最高#多少 ,26
最高#体温 温度 温#什么时候,27
高烧 高热#什么时候,27
什么时候#39.2,27
胸痛 痛#什么时候 何时 多长 多久#开始 出现 有 持续,28
胸痛 痛#多久,28
哪里 哪边 哪一边 哪一侧 哪侧 位置 部位 地方 哪儿#痛 疼 胸痛,29
左#右#痛 疼#还是 哪 ,29
右胸 右边 右侧#都 哪里#痛 疼,30
右胸 右胸痛 右边 右侧#位置 哪里 部位 地方 哪儿,30
胸痛 疼 痛#具体 确切#位置 哪里 部位 地方 哪儿,30
痛 疼#感觉 性质 什么样 怎样 怎么样 怎么 哪种 什么,31
痛法 疼法,31
痛 疼#放射 牵涉 出现 发生 有#其他 别的,32
痛 疼#其他 别的 除了 还有#地方 位置 部位,32
腹部 肩 背#痛 疼,32
只有#位置 部位 地方 这一边 这边#痛 疼,32
痛 疼#持续 一直 呼吸 呼气 吸气 咳,33
痛 疼#明显 厉害 严重 更 多 加重#什么 哪种,33
痛 疼#影响 忍受 程度 剧烈 厉害 严重 感觉 很 多 明显,34
痛 疼#影响 程度#怎么样 怎样,34
咳 吸气#按 压 捂#痛 疼 ,35
痛 疼#减轻 轻 好,35
咳#影响 忍受 程度 剧烈 厉害 严重,36
咳#晚 夜 早 白天 醒来 什么时候 什么时间 哪个时候 哪个时间 何时 什么情况#明显 厉害 加重 严重 多 更,37
咳#规律 什么时候 什么时间 夜 晚 白天,37
咳 有#痰 性质,38
痰 干咳 ,38
痰#什么 怎样 怎么样 性质 性状 黏液,39
痰#颜色 色#什么 怎么 怎么样,40
痰#颜色 色,40
痰 咳 咯#血 红 锈 棕褐 褐 棕,41
咳 咯#血 红 锈 棕褐 褐 棕#痰,41
痰#血 红 锈 棕褐 褐 棕#色 有,41
咳 咯#血,41
痰#多 量,42
咳#痰#多 量,42
痰#稠 浓 稀,43
痰#容易 难 困难 费力 顺#咳,43
痰#气味 难闻 腥 臭 味 味道,44
痰#气味 难闻 腥 臭 味 味道#什么 怎样 怎么,44
气促 喘 胸闷 气紧 气短,45
呼吸#困难 费劲 难 问题,45
